time_duration,neighborhood
30 days 10:00:00,القادسية
14 days 00:00:00,طويق
28 days 00:00:00,طويق
30 days 10:00:00,الرمال
5 days 00:00:00,الياسمين
1 days 00:00:00,الحزم
30 days 10:00:00,لبن
30 days 10:00:00,الرمال
0 days 09:00:00,الياسمين
21 days 00:00:00,طويق
0 days 13:00:00,طويق
2 days 00:00:00,الصحافة
0 days 08:00:00,الصحافة
0 days 07:00:00,الملقا
30 days 10:00:00,نمار
30 days 10:00:00,القادسية
30 days 10:00:00,القادسية
21 days 00:00:00,طويق
14 days 00:00:00,طويق
30 days 10:00:00,طويق
7 days 00:00:00,طويق
30 days 10:00:00,الملقا
3 days 00:00:00,الرمال
30 days 10:00:00,الملقا
0 days 06:00:00,العارض
30 days 10:00:00,ديراب
21 days 00:00:00,المهدية
7 days 00:00:00,أحد
0 days 04:00:00,الياسمين
6 days 00:00:00,ديراب
30 days 10:00:00,السليمانية
7 days 00:00:00,ديراب
0 days 06:00:00,النرجس
3 days 00:00:00,العارض
3 days 00:00:00,العارض
0 days 10:00:00,الملقا
0 days 06:00:00,الملقا
21 days 00:00:00,قرطبة
0 days 04:00:00,قرطبة
7 days 00:00:00,الرمال
0 days 09:00:00,القادسية
30 days 10:00:00,القادسية
0 days 09:00:00,طويق
30 days 10:00:00,المهدية
2 days 00:00:00,لبن
2 days 00:00:00,لبن
21 days 00:00:00,طويق
21 days 00:00:00,طويق
3 days 00:00:00,طويق
14 days 00:00:00,طويق
5 days 00:00:00,فهد
0 days 18:00:00,بدر
21 days 00:00:00,العارض
0 days 02:00:00,العارض
4 days 00:00:00,السعادة
0 days 06:00:00,العارض
0 days 06:00:00,النرجس
3 days 00:00:00,الرمال
30 days 10:00:00,المونسية
30 days 10:00:00,الرمال
3 days 00:00:00,الرمال
30 days 10:00:00,المونسية
30 days 10:00:00,الغربية
3 days 00:00:00,الرمال
7 days 00:00:00,طويق
0 days 22:00:00,لبن
0 days 22:00:00,لبن
30 days 10:00:00,الرمال
30 days 10:00:00,لبن
4 days 00:00:00,المونسية
1 days 00:00:00,القيروان
0 days 03:00:00,عبدالله
0 days 02:00:00,النرجس
30 days 10:00:00,طويق
30 days 10:00:00,العارض
30 days 10:00:00,العارض
14 days 00:00:00,طويق
6 days 00:00:00,غرناطة
30 days 10:00:00,طويق
30 days 10:00:00,الرمال
28 days 00:00:00,الرمال
30 days 10:00:00,العارض
30 days 10:00:00,الرمال
1 days 00:00:00,طويق
30 days 10:00:00,الرمال
6 days 00:00:00,الياسمين
0 days 11:00:00,الرمال
30 days 10:00:00,المونسية
0 days 04:00:00,الياسمين
30 days 10:00:00,طويق
30 days 10:00:00,العارض
0 days 05:00:00,الياسمين
30 days 10:00:00,العزيزية
0 days 04:00:00,الملقا
3 days 00:00:00,النرجس
30 days 10:00:00,المونسية
0 days 02:00:00,حطين
0 days 05:00:00,النرجس
4 days 00:00:00,الرمال
0 days 02:00:00,العقيق
1 days 00:00:00,العارض
1 days 00:00:00,طويق
30 days 10:00:00,الرمال
30 days 10:00:00,اليرموك
14 days 00:00:00,الخالدية
0 days 07:00:00,الرمال
0 days 05:00:00,الربيع
7 days 00:00:00,طويق
0 days 06:00:00,النهضة
30 days 10:00:00,البيضاء
4 days 00:00:00,عكاظ
1 days 00:00:00,المونسية
6 days 00:00:00,طويق
3 days 00:00:00,الخليج
30 days 10:00:00,البيضاء
0 days 06:00:00,القيروان
30 days 10:00:00,طويق
1 days 00:00:00,الخليج
28 days 00:00:00,العزيزية
30 days 10:00:00,المونسية
30 days 10:00:00,فيصل
1 days 00:00:00,نمار
30 days 10:00:00,القادسية
0 days 04:00:00,العارض
30 days 10:00:00,نمار
1 days 00:00:00,الخليج
7 days 00:00:00,طويق
30 days 10:00:00,نمار
30 days 10:00:00,نمار
3 days 00:00:00,أحد
30 days 10:00:00,الرمال
30 days 10:00:00,المونسية
3 days 00:00:00,المهدية
30 days 10:00:00,الملز
7 days 00:00:00,الملقا
14 days 00:00:00,طويق
6 days 00:00:00,طويق
0 days 03:00:00,الرمال
30 days 10:00:00,الملقا
0 days 01:00:00,طويق
21 days 00:00:00,طويق
30 days 10:00:00,طويق
21 days 00:00:00,طويق
30 days 10:00:00,العارض
0 days 15:00:00,الياسمين
0 days 02:00:00,الياسمين
4 days 00:00:00,النظيم
0 days 08:00:00,العارض
14 days 00:00:00,الحزم
14 days 00:00:00,بدر
21 days 00:00:00,طويق
7 days 00:00:00,طويق
14 days 00:00:00,طويق
30 days 10:00:00,طويق
21 days 00:00:00,طويق
21 days 00:00:00,طويق
30 days 10:00:00,الرمال
21 days 00:00:00,طويق
0 days 20:00:00,طويق
2 days 00:00:00,المروج
30 days 10:00:00,طويق
0 days 07:00:00,طويق
1 days 00:00:00,المهدية
30 days 10:00:00,طويق
3 days 00:00:00,طويق
30 days 10:00:00,المعيزلة
21 days 00:00:00,نمار
7 days 00:00:00,الحزم
3 days 00:00:00,نمار
0 days 08:00:00,القيروان
2 days 00:00:00,لبن
30 days 10:00:00,العارض
2 days 00:00:00,لبن
30 days 10:00:00,المونسية
7 days 00:00:00,طويق
0 days 07:00:00,الرمال
6 days 00:00:00,طويق
3 days 00:00:00,الرمال
0 days 04:00:00,النرجس
0 days 01:00:00,حطين
0 days 04:00:00,القيروان
0 days 01:00:00,القيروان
30 days 10:00:00,طويق
28 days 00:00:00,طويق
3 days 00:00:00,المهدية
3 days 00:00:00,المهدية
30 days 10:00:00,البيضاء
30 days 10:00:00,بدر
0 days 07:00:00,الياسمين
2 days 00:00:00,القيروان
30 days 10:00:00,البيضاء
1 days 00:00:00,العارض
1 days 00:00:00,المهدية
0 days 07:00:00,العارض
30 days 10:00:00,الرمال
30 days 10:00:00,الرمال
30 days 10:00:00,الرمال
30 days 10:00:00,المونسية
0 days 04:00:00,الملقا
0 days 06:00:00,الياسمين
30 days 10:00:00,عكاظ
4 days 00:00:00,المونسية
7 days 00:00:00,النرجس
7 days 00:00:00,الياسمين
5 days 00:00:00,حطين
0 days 02:00:00,الياسمين
0 days 16:00:00,الياسمين
30 days 10:00:00,طويق
14 days 00:00:00,العارض
30 days 10:00:00,الوادي
21 days 00:00:00,الرمال
0 days 09:00:00,الياسمين
30 days 10:00:00,المهدية
30 days 10:00:00,نمار
1 days 00:00:00,الياسمين
30 days 10:00:00,الياسمين
7 days 00:00:00,نمار
30 days 10:00:00,نمار
30 days 10:00:00,المهدية
30 days 10:00:00,نمار
30 days 10:00:00,قرطبة
4 days 00:00:00,لبن
30 days 10:00:00,طويق
4 days 00:00:00,لبن
3 days 00:00:00,النرجس
30 days 10:00:00,الرمال
14 days 00:00:00,طويق
30 days 10:00:00,الرمال
1 days 00:00:00,الرمال
7 days 00:00:00,المهدية
0 days 02:00:00,الملقا
7 days 00:00:00,المعيزلة
14 days 00:00:00,الرمال
30 days 10:00:00,طويق
28 days 00:00:00,طويق
14 days 00:00:00,طويق
0 days 12:00:00,العارض
30 days 10:00:00,الرمال
1 days 00:00:00,العارض
30 days 10:00:00,المهدية
30 days 10:00:00,العزيزية
3 days 00:00:00,الجنادرية
30 days 10:00:00,البيضاء
3 days 00:00:00,الجنادرية
1 days 00:00:00,الجنادرية
7 days 00:00:00,طويق
0 days 06:00:00,اشبيلية
30 days 10:00:00,البيضاء
7 days 00:00:00,طويق
30 days 10:00:00,المهدية
30 days 10:00:00,الرمال
7 days 00:00:00,الرمال
6 days 00:00:00,طويق
3 days 00:00:00,الجنادرية
30 days 10:00:00,المهدية
30 days 10:00:00,المونسية
3 days 00:00:00,الجنادرية
30 days 10:00:00,الحزم
7 days 00:00:00,طويق
14 days 00:00:00,طويق
1 days 00:00:00,طويق
30 days 10:00:00,طويق
0 days 13:00:00,الرمال
5 days 00:00:00,الجنادرية
0 days 14:00:00,الملقا
0 days 00:57:00,الملقا
30 days 10:00:00,المهدية
1 days 00:00:00,العارض
0 days 00:25:00,حطين
21 days 00:00:00,الملقا
7 days 00:00:00,الروابي
28 days 00:00:00,العارض
2 days 00:00:00,طويق
28 days 00:00:00,العارض
14 days 00:00:00,السليمانية
1 days 00:00:00,طويق
0 days 07:00:00,طويق
30 days 10:00:00,الروضة
0 days 08:00:00,الياسمين
0 days 06:00:00,لبن
6 days 00:00:00,الحزم
30 days 10:00:00,نمار
0 days 07:00:00,طويق
2 days 00:00:00,طويق
0 days 03:00:00,طويق
0 days 04:00:00,النظيم
1 days 00:00:00,طويق
1 days 00:00:00,طويق
5 days 00:00:00,طويق
0 days 01:00:00,القيروان
28 days 00:00:00,طويق
30 days 10:00:00,طويق
30 days 10:00:00,بدر
0 days 15:00:00,الغربي
30 days 10:00:00,لبن
30 days 10:00:00,لبن
0 days 18:00:00,عكاظ
14 days 00:00:00,الملز
30 days 10:00:00,الرمال
30 days 10:00:00,الرمال
30 days 10:00:00,الرمال
0 days 07:00:00,النخيل
14 days 00:00:00,المهدية
28 days 00:00:00,المهدية
21 days 00:00:00,المهدية
28 days 00:00:00,المهدية
7 days 00:00:00,طويق
0 days 02:00:00,النرجس
1 days 00:00:00,قرطبة
30 days 10:00:00,العارض
0 days 07:00:00,طويق
14 days 00:00:00,طويق
30 days 10:00:00,الرمال
7 days 00:00:00,طويق
7 days 00:00:00,لبن
0 days 11:00:00,القادسية
7 days 00:00:00,القيروان
14 days 00:00:00,السعادة
21 days 00:00:00,طويق
0 days 02:00:00,حطين
30 days 10:00:00,العارض
2 days 00:00:00,لبن
7 days 00:00:00,الرمال
0 days 02:00:00,الملقا
0 days 11:00:00,الرمال
7 days 00:00:00,الرمال
0 days 08:00:00,الملقا
21 days 00:00:00,العارض
21 days 00:00:00,العارض
2 days 00:00:00,المؤتمرات
30 days 10:00:00,الجنادرية
4 days 00:00:00,الرمال
2 days 00:00:00,الرمال
30 days 10:00:00,الرمال
5 days 00:00:00,الريان
30 days 10:00:00,طويق
0 days 11:00:00,الرمال
30 days 10:00:00,الرمال
7 days 00:00:00,القيروان
21 days 00:00:00,طويق
1 days 00:00:00,الصحافة
1 days 00:00:00,الغدير
30 days 10:00:00,الوادي
30 days 10:00:00,لبن
30 days 10:00:00,الشرق
1 days 00:00:00,الشرق
4 days 00:00:00,الرمال
30 days 10:00:00,طويق
4 days 00:00:00,النهضة
7 days 00:00:00,القيروان
1 days 00:00:00,طويق
30 days 10:00:00,المونسية
30 days 10:00:00,طويق
0 days 08:00:00,طويق
30 days 10:00:00,طويق
30 days 10:00:00,طويق
30 days 10:00:00,طويق
0 days 07:00:00,الرمال
7 days 00:00:00,الرمال
1 days 00:00:00,العارض
30 days 10:00:00,المونسية
14 days 00:00:00,العزيزية
3 days 00:00:00,الدين
3 days 00:00:00,الرمال
30 days 10:00:00,الياسمين
30 days 10:00:00,طويق
30 days 10:00:00,نمار
0 days 07:00:00,العارض
7 days 00:00:00,طويق
30 days 10:00:00,الرمال
30 days 10:00:00,طويق
30 days 10:00:00,الرمال
3 days 00:00:00,قرطبة
7 days 00:00:00,طويق
0 days 04:00:00,الخزامى
30 days 10:00:00,القادسية
0 days 09:00:00,الياسمين
30 days 10:00:00,الرمال
21 days 00:00:00,بنبان
30 days 10:00:00,القادسية
7 days 00:00:00,طويق
2 days 00:00:00,طويق
4 days 00:00:00,المونسية
0 days 10:00:00,العارض
30 days 10:00:00,المونسية
4 days 00:00:00,الغربي
30 days 10:00:00,حطين
21 days 00:00:00,الشرق
0 days 13:00:00,الرمال
0 days 13:00:00,المونسية
14 days 00:00:00,طويق
14 days 00:00:00,طويق
30 days 10:00:00,النظيم
21 days 00:00:00,طويق
30 days 10:00:00,العارض
30 days 10:00:00,القادسية
30 days 10:00:00,القادسية
21 days 00:00:00,طويق
30 days 10:00:00,طويق
30 days 10:00:00,العارض
30 days 10:00:00,طويق
30 days 10:00:00,طويق
30 days 10:00:00,المهدية
30 days 10:00:00,النظيم
14 days 00:00:00,طويق
28 days 00:00:00,طويق
14 days 00:00:00,نمار
14 days 00:00:00,نمار
3 days 00:00:00,العارض
3 days 00:00:00,العارض
3 days 00:00:00,العارض
14 days 00:00:00,فيصل
60 days 20:00:00,طويق
6 days 00:00:00,الرمال
1 days 00:00:00,الشفا
0 days 07:00:00,النرجس
30 days 10:00:00,اشبيلية
4 days 00:00:00,بنبان
30 days 10:00:00,طويق
5 days 00:00:00,النرجس
5 days 00:00:00,النرجس
60 days 20:00:00,النرجس
7 days 00:00:00,الدين
14 days 00:00:00,الرمال
3 days 00:00:00,المهدية
60 days 20:00:00,قرطبة
7 days 00:00:00,الغربية
30 days 10:00:00,المونسية
30 days 10:00:00,المهدية
3 days 00:00:00,الاندلس
30 days 10:00:00,طويق
0 days 06:00:00,النهضة
1 days 00:00:00,العارض
14 days 00:00:00,العارض
1 days 00:00:00,العارض
6 days 00:00:00,الرمال
21 days 00:00:00,الرمال
0 days 11:00:00,الرحمانية
1 days 00:00:00,الرمال
21 days 00:00:00,النرجس
1 days 00:00:00,المونسية
4 days 00:00:00,التعاون
30 days 10:00:00,الحزم
30 days 10:00:00,لبن
1 days 00:00:00,البديعة
0 days 06:00:00,الخليج
7 days 00:00:00,الوادي
21 days 00:00:00,نمار
30 days 10:00:00,الحزم
30 days 10:00:00,لبن
7 days 00:00:00,الربيع
1 days 00:00:00,طويق
7 days 00:00:00,الرمال
60 days 20:00:00,المونسية
30 days 10:00:00,لبن
4 days 00:00:00,الرمال
30 days 10:00:00,ديراب
4 days 00:00:00,الخزامى
7 days 00:00:00,الرمال
30 days 10:00:00,الحزم
7 days 00:00:00,الرمال
1 days 00:00:00,طويق
30 days 10:00:00,الحزم
0 days 23:00:00,العارض
30 days 10:00:00,عكاظ
60 days 20:00:00,القادسية
7 days 00:00:00,الشرق
30 days 10:00:00,طويق
30 days 10:00:00,طويق
0 days 05:00:00,العارض
30 days 10:00:00,الملقا
30 days 10:00:00,لبن
30 days 10:00:00,طويق
30 days 10:00:00,طويق
30 days 10:00:00,الرمال
30 days 10:00:00,لبن
7 days 00:00:00,القادسية
0 days 00:25:00,القيروان
7 days 00:00:00,طويق
60 days 20:00:00,النرجس
1 days 00:00:00,العارض
0 days 08:00:00,الياسمين
30 days 10:00:00,العارض
30 days 10:00:00,طويق
14 days 00:00:00,الرمال
3 days 00:00:00,النهضة
14 days 00:00:00,الرمال
14 days 00:00:00,العارض
0 days 08:00:00,النرجس
1 days 00:00:00,الملقا
30 days 10:00:00,الحزم
30 days 10:00:00,الحزم
0 days 08:00:00,الملقا
3 days 00:00:00,النرجس
4 days 00:00:00,النرجس
7 days 00:00:00,الحزم
14 days 00:00:00,بدر
14 days 00:00:00,الياسمين
7 days 00:00:00,الياسمين
0 days 09:00:00,الصحافة
0 days 08:00:00,الياسمين
6 days 00:00:00,طويق
21 days 00:00:00,طويق
1 days 00:00:00,المرسلات
30 days 10:00:00,الرمال
30 days 10:00:00,المهدية
0 days 07:00:00,نمار
21 days 00:00:00,الرمال
21 days 00:00:00,الرمال
3 days 00:00:00,الغربي
0 days 07:00:00,طويق
60 days 20:00:00,المونسية
0 days 09:00:00,الملقا
0 days 21:00:00,النرجس
30 days 10:00:00,المهدية
7 days 00:00:00,الرحمانية
28 days 00:00:00,الياسمين
1 days 00:00:00,العزيزية
7 days 00:00:00,طويق
6 days 00:00:00,العزيزية
21 days 00:00:00,طويق
21 days 00:00:00,طويق
2 days 00:00:00,الجنادرية
21 days 00:00:00,طويق
30 days 10:00:00,طويق
30 days 10:00:00,طويق
7 days 00:00:00,الحمراء
14 days 00:00:00,العارض
30 days 10:00:00,المهدية
30 days 10:00:00,المهدية
21 days 00:00:00,طويق
60 days 20:00:00,المهدية
21 days 00:00:00,طويق
14 days 00:00:00,النرجس
0 days 09:00:00,طويق
0 days 05:00:00,العزيزية
60 days 20:00:00,الحزم
0 days 09:00:00,طويق
30 days 10:00:00,المهدية
0 days 13:00:00,الرمال
0 days 12:00:00,الشمالي
1 days 00:00:00,النرجس
7 days 00:00:00,الملقا
7 days 00:00:00,الصحافة
7 days 00:00:00,الملقا
6 days 00:00:00,الرمال
60 days 20:00:00,عبدالعزيز
0 days 02:00:00,العارض
0 days 02:00:00,العارض
5 days 00:00:00,الياسمين
21 days 00:00:00,لبن
3 days 00:00:00,الرمال
1 days 00:00:00,النرجس
60 days 20:00:00,الرمال
7 days 00:00:00,الربوة
0 days 12:00:00,حطين
0 days 04:00:00,الياسمين
30 days 10:00:00,طويق
6 days 00:00:00,العزيزية
3 days 00:00:00,الحزم
0 days 13:00:00,عكاظ
3 days 00:00:00,عكاظ
30 days 10:00:00,الياسمين
3 days 00:00:00,المصيف
0 days 12:00:00,الخزامى
30 days 10:00:00,الوادي
1 days 00:00:00,بدر
60 days 20:00:00,طويق
7 days 00:00:00,الرمال
7 days 00:00:00,المهدية
0 days 23:00:00,العزيزية
0 days 12:00:00,العارض
30 days 10:00:00,بدر
30 days 10:00:00,المهدية
14 days 00:00:00,العارض
7 days 00:00:00,الياسمين
30 days 10:00:00,لبن
3 days 00:00:00,الشرقي
5 days 00:00:00,العارض
4 days 00:00:00,عرقة
1 days 00:00:00,المهدية
60 days 20:00:00,الجنادرية
1 days 00:00:00,البيضاء
2 days 00:00:00,طويق
30 days 10:00:00,طويق
14 days 00:00:00,الدين
30 days 10:00:00,الرمال
5 days 00:00:00,العارض
1 days 00:00:00,القيروان
3 days 00:00:00,لبن
30 days 10:00:00,طويق
30 days 10:00:00,الرمال
30 days 10:00:00,الرمال
30 days 10:00:00,الرمال
30 days 10:00:00,العارض
0 days 08:00:00,طويق
30 days 10:00:00,الرمال
30 days 10:00:00,الرمال
0 days 01:00:00,الياسمين
3 days 00:00:00,العارض
30 days 10:00:00,طويق
1 days 00:00:00,الرمال
7 days 00:00:00,النرجس
30 days 10:00:00,طويق
30 days 10:00:00,المهدية
30 days 10:00:00,المهدية
30 days 10:00:00,المهدية
30 days 10:00:00,البيضاء
0 days 07:00:00,الملقا
6 days 00:00:00,طويق
2 days 00:00:00,الياسمين
1 days 00:00:00,طويق
30 days 10:00:00,المونسية
0 days 07:00:00,المهدية
30 days 10:00:00,الرمال
1 days 00:00:00,العارض
30 days 10:00:00,طويق
